old: warning: directory '/common/workspaces/agileandbeyond/build/iphone/../../../../tmp/debug/build' following -L not found
old: warning: directory '/common/workspaces/agileandbeyond/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator' following -L not found
old: warning: directory '/common/workspaces/agileandbeyond/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator' following -L not found
old: warning: TI::TiCell::isAPIValueWrapper() consthas different visibility (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(TiObjectRef.o) and (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::isPropertyNameIterator() consthas different visibility (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(TiObjectRef.o) and (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(TiObjectRef.o) and (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(TiObjectRef.o) and (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::markChildren(TI::MarkStack&)     has different visibility (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(TiObjectRef.o) and (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiAPIValueWrapper::isAPIValueWrapper() const has different visibility (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(TiObjectRef.o) and (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiAPIValueWrapper::~TiAPIValueWrapper()has different visibility (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(TiObjectRef.o) and (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiAPIValueWrapper::~TiAPIValueWrapper()has different visibility (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(TiObjectRef.o) and (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(TiStringRefCF.o) and (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(TiValueRef.o) and (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiAPIValueWrapper::isAPIValueWrapper() const has different visibility (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(TiValueRef.o) and (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiAPIValueWrapper::~TiAPIValueWrapper()has different visibility (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(TiValueRef.o) and (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(TiCell.o) and (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::isAPIValueWrapper() consthas different visibility (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebuggerCallFrame.o) and (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(TiObjectRef.o)
old: warning: TI::TiCell::isPropertyNameIterator() consthas different visibility (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebuggerCallFrame.o) and (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(TiObjectRef.o)
old: warning: TI::TiCell::markChildren(TI::MarkStack&)     has different visibility (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebuggerCallFrame.o) and (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(TiObjectRef.o)
old: warning: TI::TiCell::~TiCell()has different visibility (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebuggerCallFrame.o) and (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(TiObjectRef.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(TiContextRef.o) and (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiAPIValueWrapper::isAPIValueWrapper() const has different visibility (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(TiContextRef.o) and (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(UString.o) and (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(TiBase.o) and (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiAPIValueWrapper::isAPIValueWrapper() const has different visibility (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(TiBase.o) and (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(Debugger.o) and (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(TiClassRef.o) and (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiAPIValueWrapper::isAPIValueWrapper() const has different visibility (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(TiClassRef.o) and (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(Structure.o) and (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(Executable.o) and (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(TiObject.o) and (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(FunctionConstructor.o) and (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
lSLF07#2@113"Link /common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator/agileandbeyond.app/agileandbeyond338264634#338264639#0(8076"ld: warning: directory '/common/workspaces/agileandbeyond/build/iphone/../../../../tmp/debug/build' following -L not foundld: warning: directory '/common/workspaces/agileandbeyond/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator' following -L not foundld: warning: directory '/common/workspaces/agileandbeyond/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator' following -L not foundld: warning: TI::TiCell::isAPIValueWrapper() consthas different visibility (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(TiObjectRef.o) and (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)ld: warning: TI::TiCell::isPropertyNameIterator() consthas different visibility (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(TiObjectRef.o) and (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)ld: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(TiObjectRef.o) and (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)ld: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(TiObjectRef.o) and (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)ld: warning: TI::TiCell::markChildren(TI::MarkStack&)     has different visibility (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(TiObjectRef.o) and (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)ld: warning: TI::TiAPIValueWrapper::isAPIValueWrapper() const has different visibility (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(TiObjectRef.o) and (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)ld: warning: TI::TiAPIValueWrapper::~TiAPIValueWrapper()has different visibility (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(TiObjectRef.o) and (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)ld: warning: TI::TiAPIValueWrapper::~TiAPIValueWrapper()has different visibility (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(TiObjectRef.o) and (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)ld: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(TiStringRefCF.o) and (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)ld: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(TiValueRef.o) and (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)ld: warning: TI::TiAPIValueWrapper::isAPIValueWrapper() const has different visibility (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(TiValueRef.o) and (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)ld: warning: TI::TiAPIValueWrapper::~TiAPIValueWrapper()has different visibility (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(TiValueRef.o) and (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)ld: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(TiCell.o) and (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)ld: warning: TI::TiCell::isAPIValueWrapper() consthas different visibility (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebuggerCallFrame.o) and (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(TiObjectRef.o)ld: warning: TI::TiCell::isPropertyNameIterator() consthas different visibility (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebuggerCallFrame.o) and (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(TiObjectRef.o)ld: warning: TI::TiCell::markChildren(TI::MarkStack&)     has different visibility (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebuggerCallFrame.o) and (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(TiObjectRef.o)ld: warning: TI::TiCell::~TiCell()has different visibility (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebuggerCallFrame.o) and (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(TiObjectRef.o)ld: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(TiContextRef.o) and (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)ld: warning: TI::TiAPIValueWrapper::isAPIValueWrapper() const has different visibility (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(TiContextRef.o) and (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)ld: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(UString.o) and (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)ld: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(TiBase.o) and (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)ld: warning: TI::TiAPIValueWrapper::isAPIValueWrapper() const has different visibility (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(TiBase.o) and (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)ld: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(Debugger.o) and (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)ld: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(TiClassRef.o) and (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)ld: warning: TI::TiAPIValueWrapper::isAPIValueWrapper() const has different visibility (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(TiClassRef.o) and (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)ld: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(Structure.o) and (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)ld: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(Executable.o) and (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)ld: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(TiObject.o) and (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)ld: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(FunctionConstructor.o) and (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)32(22@109"Directory '/common/workspaces/agileandbeyond/build/iphone/../../../../tmp/debug/build' following -L not found338264639#0#123#0(6@0"338264639#0#0#0#0#0"0(22@135"Directory '/common/workspaces/agileandbeyond/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator' following -L not found338264639#123#149#0(6@0"338264639#0#0#0#0#0"0(22@139"Directory '/common/workspaces/agileandbeyond/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator' following -L not found338264639#272#153#0(6@0"338264639#0#0#0#0#0"0(22@254"TI::TiCell::isAPIValueWrapper() consthas different visibility (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(TiObjectRef.o) and (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)338264639#425#268#0(6@0"338264639#0#0#0#0#0"0(22@259"TI::TiCell::isPropertyNameIterator() consthas different visibility (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(TiObjectRef.o) and (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)338264639#693#273#0(6@0"338264639#0#0#0#0#0"0(22@238"TI::TiCell::~TiCell()has different visibility (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(TiObjectRef.o) and (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)338264639#966#252#0(6@0"338264639#0#0#0#0#0"0(22@238"TI::TiCell::~TiCell()has different visibility (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(TiObjectRef.o) and (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)338264639#1218#252#0(6@0"338264639#0#0#0#0#0"0(22@262"TI::TiCell::markChildren(TI::MarkStack&)     has different visibility (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(TiObjectRef.o) and (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)338264639#1470#276#0(6@0"338264639#0#0#0#0#0"0(22@266"TI::TiAPIValueWrapper::isAPIValueWrapper() const has different visibility (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(TiObjectRef.o) and (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)338264639#1746#280#0(6@0"338264639#0#0#0#0#0"0(22@260"TI::TiAPIValueWrapper::~TiAPIValueWrapper()has different visibility (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(TiObjectRef.o) and (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)338264639#2026#274#0(6@0"338264639#0#0#0#0#0"0(22@260"TI::TiAPIValueWrapper::~TiAPIValueWrapper()has different visibility (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(TiObjectRef.o) and (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)338264639#2300#274#0(6@0"338264639#0#0#0#0#0"0(22@240"TI::TiCell::~TiCell()has different visibility (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(TiStringRefCF.o) and (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)338264639#2574#254#0(6@0"338264639#0#0#0#0#0"0(22@237"TI::TiCell::~TiCell()has different visibility (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(TiValueRef.o) and (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)338264639#2828#251#0(6@0"338264639#0#0#0#0#0"0(22@265"TI::TiAPIValueWrapper::isAPIValueWrapper() const has different visibility (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(TiValueRef.o) and (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)338264639#3079#279#0(6@0"338264639#0#0#0#0#0"0(22@259"TI::TiAPIValueWrapper::~TiAPIValueWrapper()has different visibility (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(TiValueRef.o) and (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)338264639#3358#273#0(6@0"338264639#0#0#0#0#0"0(22@233"TI::TiCell::~TiCell()has different visibility (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(TiCell.o) and (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)338264639#3631#247#0(6@0"338264639#0#0#0#0#0"0(22@263"TI::TiCell::isAPIValueWrapper() consthas different visibility (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebuggerCallFrame.o) and (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(TiObjectRef.o)338264639#3878#277#0(6@0"338264639#0#0#0#0#0"0(22@268"TI::TiCell::isPropertyNameIterator() consthas different visibility (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebuggerCallFrame.o) and (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(TiObjectRef.o)338264639#4155#282#0(6@0"338264639#0#0#0#0#0"0(22@271"TI::TiCell::markChildren(TI::MarkStack&)     has different visibility (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebuggerCallFrame.o) and (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(TiObjectRef.o)338264639#4437#285#0(6@0"338264639#0#0#0#0#0"0(22@247"TI::TiCell::~TiCell()has different visibility (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebuggerCallFrame.o) and (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(TiObjectRef.o)338264639#4722#261#0(6@0"338264639#0#0#0#0#0"0(22@239"TI::TiCell::~TiCell()has different visibility (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(TiContextRef.o) and (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)338264639#4983#253#0(6@0"338264639#0#0#0#0#0"0(22@267"TI::TiAPIValueWrapper::isAPIValueWrapper() const has different visibility (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(TiContextRef.o) and (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)338264639#5236#281#0(6@0"338264639#0#0#0#0#0"0(22@234"TI::TiCell::~TiCell()has different visibility (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(UString.o) and (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)338264639#5517#248#0(6@0"338264639#0#0#0#0#0"0(22@233"TI::TiCell::~TiCell()has different visibility (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(TiBase.o) and (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)338264639#5765#247#0(6@0"338264639#0#0#0#0#0"0(22@261"TI::TiAPIValueWrapper::isAPIValueWrapper() const has different visibility (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(TiBase.o) and (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)338264639#6012#275#0(6@0"338264639#0#0#0#0#0"0(22@235"TI::TiCell::~TiCell()has different visibility (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(Debugger.o) and (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)338264639#6287#249#0(6@0"338264639#0#0#0#0#0"0(22@237"TI::TiCell::~TiCell()has different visibility (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(TiClassRef.o) and (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)338264639#6536#251#0(6@0"338264639#0#0#0#0#0"0(22@265"TI::TiAPIValueWrapper::isAPIValueWrapper() const has different visibility (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(TiClassRef.o) and (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)338264639#6787#279#0(6@0"338264639#0#0#0#0#0"0(22@236"TI::TiCell::~TiCell()has different visibility (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(Structure.o) and (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)338264639#7066#250#0(6@0"338264639#0#0#0#0#0"0(22@237"TI::TiCell::~TiCell()has different visibility (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(Executable.o) and (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)338264639#7316#251#0(6@0"338264639#0#0#0#0#0"0(22@235"TI::TiCell::~TiCell()has different visibility (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(TiObject.o) and (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)338264639#7567#249#0(6@0"338264639#0#0#0#0#0"0(22@246"TI::TiCell::~TiCell()has different visibility (hidden) in /common/workspaces/agileandbeyond/build/iphone/lib/libTiCore.a(FunctionConstructor.o) and (default) in /common/workspaces/agileandbeyond/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)338264639#7816#260#0(6@0"338264639#0#0#0#0#0"0(0#0#0"4663759120#1785"    cd /common/workspaces/agileandbeyond/build/iphone    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/g++-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -L/common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator -L/common/workspaces/agileandbeyond/build/iphone/lib -L/common/workspaces/agileandbeyond/build/iphone/../../../../tmp/debug/build -L/common/workspaces/agileandbeyond/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator -L/common/workspaces/agileandbeyond/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator -F/common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator -filelist /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/agileandbeyond.LinkFileList -mmacosx-version-min=10.6 -ObjC -weak_framework iAd -weak_framework iAd -Xlinker -objc_abi_version -Xlinker 2 -framework Foundation -weak_framework UIKit -framework CoreGraphics -framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lTiCore -framework ExternalAccessory -ltiverify -lti_ios_debugger -o /common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator/agileandbeyond.app/agileandbeyond0#
